uid,gene,strand,taxa_name,species,genus,family,order,gene_info,x_umap,y_umap,z_umap,x_pca,y_pca,z_pca,variance,x_tsne,y_tsne,z_tsne
mAimeC,Pla2g2C,+,Ailuropoda melanoleuca,Ailuropoda melanoleuca,Ailuropoda,Ursidae,Carnivora,,9.305449,4.660548,5.6830125,0.12626684675212052,0.022314967081008382,-0.10713730824074512,,-6.7589693,4.904407,1.572729
mAimeF,Pla2g2F,-,Ailuropoda melanoleuca,Ailuropoda melanoleuca,Ailuropoda,Ursidae,Carnivora,,4.1151757,4.8499637,9.636468,0.0480025690683627,0.3987032021247129,0.16551983537583498,,2.6693742,15.030088,3.8808322
mAimeDb,Pla2g2D1,+,Ailuropoda melanoleuca,Ailuropoda melanoleuca,Ailuropoda,Ursidae,Carnivora,,7.5098,9.949592,9.180245,-0.06214898271549386,0.11945854291412723,-0.1306798040199879,,5.486486,1.5056393,1.9372412
mAimeDa,Pla2g2D1,+,Ailuropoda melanoleuca,Ailuropoda melanoleuca,Ailuropoda,Ursidae,Carnivora,,7.7587214,10.024825,9.304176,-0.06214898271549386,0.11945854291412723,-0.1306798040199879,,5.486486,1.5056393,1.9372412
mAimeV,Pla2g2V1,-,Ailuropoda melanoleuca,Ailuropoda melanoleuca,Ailuropoda,Ursidae,Carnivora,,,,,,,,,,,
mAimeE,Pla2g2E,+,Ailuropoda melanoleuca,Ailuropoda melanoleuca,Ailuropoda,Ursidae,Carnivora,,3.8500066,11.676712,8.987162,-0.006690115402920025,0.29859422490942894,-0.1364309502970517,,4.028677,6.0669165,7.5093856
mAifuE,Pla2g2E,-,Ailurus styani,Ailurus styani,Ailurus,Ailuridae,Carnivora,,4.4481254,11.337762,8.6317625,-0.05169513733716452,0.2567288067500469,-0.091077187357326,,3.8829427,6.013237,8.917922
mAifuV,Pla2g2V1,+,Ailurus styani,Ailurus styani,Ailurus,Ailuridae,Carnivora,,10.126664,12.235254,8.143762,-0.12648963723396411,-0.036130839817910224,-0.13312040514382217,,8.777253,-5.1465077,0.46727264
mAifuD,Pla2g2D1,-,Ailurus styani,Ailurus styani,Ailurus,Ailuridae,Carnivora,,7.9203315,10.170006,9.298845,-0.08574250882633404,0.09581591692524777,-0.11829271510614775,,5.4481215,1.1085627,2.6937768
mAifuF,Pla2g2F,+,Ailurus styani,Ailurus styani,Ailurus,Ailuridae,Carnivora,,3.4994779,5.382896,10.408706,0.14225043109258784,0.4636104449277226,0.1669071703690276,,2.304511,15.355068,0.96561456
mAifuC,Pla2g2C,-,Ailurus styani,Ailurus styani,Ailurus,Ailuridae,Carnivora,,9.842719,4.177291,5.5188932,0.12657679668582045,0.09532327989655319,-0.1329191707788956,,-5.9850373,6.325158,1.0143212
cAlmiC,Pla2g2C,+,Alligator mississippiensis,Alligator mississippiensis,Alligator,Alligatoridae,Crocodylia,,8.493436,10.187245,3.6071076,-0.14281231078575235,-0.3732046715915447,0.05385001725244403,,-3.312772,-10.4129505,-1.592745
cAlmiD3,Pla2g2D3,+,Alligator mississippiensis,Alligator mississippiensis,Alligator,Alligatoridae,Crocodylia,,10.46923,9.324748,5.6732903,-0.15658063219350804,-0.3227824241891295,0.04561301103582038,,2.7896438,-7.6573567,-4.8360686
cAlmiD1,Pla2g2D1,+,Alligator mississippiensis,Alligator mississippiensis,Alligator,Alligatoridae,Crocodylia,,7.8458347,7.273015,5.6087646,0.015234578726476366,-0.08447260356724205,0.10012282096079732,,-5.753683,0.3378383,-4.6370645
cAlmiE,Pla2g2E,+,Alligator mississippiensis,Alligator mississippiensis,Alligator,Alligatoridae,Crocodylia,(no exon 1),6.9018784,9.552725,6.9321117,-0.04753242154514406,0.15443779173568534,0.0023695236061117547,,-2.0383525,-0.5990147,4.0302496
cAlsiD1,Pla2g2D1,-,Alligator sinensis,Alligator sinensis,Alligator,Alligatoridae,Crocodylia,(assembly gap exon 4 no exon 1),,,,,,,,,,
cAlsiD3,Pla2g2D3,-,Alligator sinensis,Alligator sinensis,Alligator,Alligatoridae,Crocodylia,,10.381741,9.531287,5.7945714,-0.17021702500985733,-0.28800836839361665,0.0386474536984704,,2.7649848,-7.6832047,-4.774828
cAlsiC,Pla2g2C,-,Alligator sinensis,Alligator sinensis,Alligator,Alligatoridae,Crocodylia,,8.230271,9.557551,3.4061742,-0.12950991082201008,-0.30131225146005935,0.09502468968390615,,-4.199791,-8.723618,-0.7748175
bAnplC,Pla2g2C,+,Anas platyrhynchos platyrhynchos,Anas platyrhynchos,Anas,Anatidae,Anseriformes,(no first exon),9.197302,7.7653437,7.2329917,-0.09441567546025911,-0.007882175966311645,0.001464465339741682,,2.353466,-1.3651342,-4.47655
bAnplD,Pla2g2D3,+,Anas platyrhynchos platyrhynchos,Anas platyrhynchos,Anas,Anatidae,Anseriformes,,10.808022,10.453793,6.310965,-0.09375010646199206,-0.26373388094958516,-0.13649487229043744,,4.8249083,-10.327865,-1.7289741
bAnplB,Pla2g2B,+,Anas platyrhynchos platyrhynchos,Anas platyrhynchos,Anas,Anatidae,Anseriformes,,3.749337,7.199572,7.7783017,2.397343290657428,-0.42953075700377413,1.0877014608481566,,-2.6995387,9.805628,0.9574624
bAnplE,Pla2g2E,+,Anas platyrhynchos platyrhynchos,Anas platyrhynchos,Anas,Anatidae,Anseriformes,(no first exon),7.2682824,10.331066,4.2460423,-0.13244987283014148,-0.2153321902369616,-0.0004102784431430336,,-2.5369284,-8.244833,3.0141432
bAncyE,Pla2g2E,-,Anser cygnoid,Anser cygnoid,Anser,Anatidae,Anseriformes,,7.3481135,9.583735,4.7308054,-0.1596744063670415,-0.08033122042679527,0.06363387867672161,,-3.8082452,-6.035355,0.23974526
bAncyB,Pla2g2B,-,Anser cygnoid,Anser cygnoid,Anser,Anatidae,Anseriformes,,3.67027,7.241257,7.7864156,2.327828940955423,-0.4416048604984617,1.0267572563143463,17.330860684931316,-2.7011356,9.803432,0.9572294
bAncyD,Pla2g2D3,-,Anser cygnoid,Anser cygnoid,Anser,Anatidae,Anseriformes,,10.68217,10.64025,6.00068,-0.12625395945940368,-0.35617031827562895,-0.13115088831053676,,4.4169636,-10.551585,-1.7251899
bAncyC,Pla2g2C,-,Anser cygnoid,Anser cygnoid,Anser,Anatidae,Anseriformes,(no exon 1),9.336103,7.602332,7.4347234,-0.08037944614208598,0.002264990495243236,0.00719895200165221,10.58759820172764,2.5769656,-1.28157,-4.4080334
bApfoE,Pla2g2E,-,Aptenodytes forsteri,Aptenodytes forsteri,Aptenodytes,Spheniscidae,Sphenisciformes,(no exon 1),7.01637,10.225873,4.9008126,-0.15169000991034454,-0.063366094100241,-0.044541430173631415,,-2.1419146,-6.9862256,3.1672962
bApfoB,Pla2g2B,-,Aptenodytes forsteri,Aptenodytes forsteri,Aptenodytes,Spheniscidae,Sphenisciformes,,2.5675235,7.2342625,7.6298933,0.8496167549312206,-0.43806359463885103,-0.5496451479329971,,-6.837481,11.025973,0.6539082
bApfoD,Pla2g2D3,-,Aptenodytes forsteri,Aptenodytes forsteri,Aptenodytes,Spheniscidae,Sphenisciformes,,10.196545,10.1654625,6.317545,-0.10072576110974003,-0.19180887693659582,-0.10896660524146586,,4.5666375,-8.863803,-2.2445676
