uid,gene,strand,taxa_name,species,genus,family,order,x_umap_2D,y_umap_2D,x_umap_3D,y_umap_3D,z_umap_3D,x_pca_3D,y_pca_3D,z_pca_3D,variance,x_tsne_2D,y_tsne_2D,x_tsne_3D,y_tsne_3D,z_tsne_3D
mAimeC,Pla2g2C,+,Ailuropoda melanoleuca,Ailuropoda melanoleuca,Ailuropoda,Ursidae,Carnivora,9.113708,-5.425851,7.3819375,-7.8512387,2.6330264,3.2376497,0.5784551,-0.8140229,,0.12108831,-41.279816,-1.3173307,-18.445734,5.2918077
mAimeF,Pla2g2F,-,Ailuropoda melanoleuca,Ailuropoda melanoleuca,Ailuropoda,Ursidae,Carnivora,11.736004,16.796339,8.468085,15.938794,10.851309,-1.0745838,0.063514456,-0.49690336,,10.526156,22.343176,-3.0960212,12.84711,-6.40485
mAimeDb,Pla2g2D1,+,Ailuropoda melanoleuca,Ailuropoda melanoleuca,Ailuropoda,Ursidae,Carnivora,7.1659245,9.545668,11.649827,17.06181,5.4021506,-0.19024494,-0.1512165,-0.06782091,,-7.30807,1.231875,5.0365434,-1.7608564,-0.06800508
mAimeDa,Pla2g2D1,+,Ailuropoda melanoleuca,Ailuropoda melanoleuca,Ailuropoda,Ursidae,Carnivora,7.359368,9.772992,11.767549,16.948177,5.651899,-0.19024494,-0.1512165,-0.06782091,,-7.3077455,1.2320933,5.036545,-1.7607856,-0.06809315
mAimeV,Pla2g2V1,-,Ailuropoda melanoleuca,Ailuropoda melanoleuca,Ailuropoda,Ursidae,Carnivora,,,,,,,,,,,,,,
mAimeE,Pla2g2E,+,Ailuropoda melanoleuca,Ailuropoda melanoleuca,Ailuropoda,Ursidae,Carnivora,12.129485,8.377342,12.343516,10.547035,2.583252,2.0199645,0.24689397,0.656439,,0.99304575,-26.880325,-1.8852289,-9.8630295,8.674237
mAifuE,Pla2g2E,-,Ailurus styani,Ailurus styani,Ailurus,Ailuridae,Carnivora,11.673947,8.488407,12.055596,10.644218,2.9456375,1.7046931,0.11216339,0.56950814,,0.84774625,-25.906975,-1.9714533,-9.042788,8.068562
mAifuV,Pla2g2V1,+,Ailurus styani,Ailurus styani,Ailurus,Ailuridae,Carnivora,6.02452,16.550556,7.449348,17.889055,6.703796,-0.7875942,-0.099788025,0.034853943,,-1.1109916,8.832341,1.6281527,5.62294,0.36124128
mAifuD,Pla2g2D1,-,Ailurus styani,Ailurus styani,Ailurus,Ailuridae,Carnivora,7.1901693,9.892053,11.735657,16.900671,5.1251116,-0.025544712,-0.30186158,0.031650618,,-7.250749,0.79347235,4.826273,-2.2273874,0.22187352
mAifuF,Pla2g2F,+,Ailurus styani,Ailurus styani,Ailurus,Ailuridae,Carnivora,11.534751,17.135988,8.867326,16.496834,11.037501,-1.1740279,0.20808263,-0.48164347,,9.95336,20.88171,-1.7761893,12.279889,-5.9251423
mAifuC,Pla2g2C,-,Ailurus styani,Ailurus styani,Ailurus,Ailuridae,Carnivora,9.940294,-6.268939,8.209696,-8.365494,2.759326,2.5415466,0.4623152,-0.9225853,,-1.2886195,-38.923374,0.7659433,-16.178406,5.451885
cAlmiC,Pla2g2C,+,Alligator mississippiensis,Alligator mississippiensis,Alligator,Alligatoridae,Crocodylia,4.945161,13.10968,9.994452,17.168182,3.898516,-0.024536902,-0.2978095,0.5806151,,-3.2238414,-6.6495056,-3.75794,-4.6436057,-4.3275023
cAlmiD3,Pla2g2D3,+,Alligator mississippiensis,Alligator mississippiensis,Alligator,Alligatoridae,Crocodylia,5.4760838,15.743746,7.778731,16.982765,5.669602,-0.43827644,-0.48750174,-0.15226096,,-18.436214,2.2729678,3.9817982,3.4857903,-4.818077
cAlmiD1,Pla2g2D1,+,Alligator mississippiensis,Alligator mississippiensis,Alligator,Alligatoridae,Crocodylia,7.801201,11.937066,10.721524,16.649445,6.6638546,-0.38856798,-0.2325859,-0.33733904,,4.6397905,4.471529,2.425479,-0.75547296,-4.9036994
